review,ID,taste,title,load,°¡°í½Í´Ù,ÆòÁ¡
"
          Âüµ¼ Æ÷ÀåÇß¾ú´Âµ¥ ÁøÂ¥ ÂÌ±êÇÏ°í °í¼ÒÇÑ ¸ÀÀÌ ÀÏÇ°... È¸¸¸À¸·Îµµ ³Ê¹« ¸ÀÀÖ°í ¸¸Á·½º·¯¿î ½Ä»ç¿´½À´Ï´Ù.. ¼öÁ·°ü¿¡¼­ ¹Ù·ÎÀâ¾Æ ½Å¼±ÇÏ°í ¸ÀÀÖ¾ú¾î¿ä
        ",¿¡µð´×,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          ±ôÂ¦³î¶ú´Ù. Æò¹üÇØ¼­...½Å¼±(ÇØº¸ÀÌ)°í+¾çÀÌ ¸¹´Ù ÀÌ°Ô ÀÌÁýÀÇ Æ¯»öÀÇ ÀüºÎÀÎ°Í °°´Ù°¡°ÝÀÌ ±×·¸°Ô ½ÎÁöµµ ¾Ê°í °¡°Ôµµ ´õ·´°í ¹Ø¹ÝÂùÀÌ ¹¹ Æ¯º°ÇÑ°Íµµ ¾Æ´Ï´Ù. Àû´çÈ÷ Á¦ÁÖµµ ¿Â ±âºÐ³»±ä ÁÁÁö¸¸ ¿©´À ÇØ¾È°¡µµ½Ã¿¡ ¿À¸é ÆÄ´Â ±×´ë·ÎÀÌ¹Ç·Î Âü°íÇÏ½Ã±æ ¹Ù¶õ´Ù.
        ",suun_hy,±¦Âú´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          ·ÎÄÃ ´À³¦ ¹°¾À Ç³±â´Â ¼º»êÂÊ È½Áý!!°øÇ×¿¡¼­ Á¢±Ù¼ºÀÌ »ìÂ¦ ¶³¾îÁö±äÇØµµ ¹ö½º Å¸°Å³ª ·»Æ®ÇØ¼­ °¡¸é ÈÄµü °¡¿ä!Âüµ¼È¸ ÇÏ³ª¿¡ 6¸¸¿øÀÌ¾ú°í Áö¸®ÅÁ±îÁö ³ª¿Ô¾î¿ä ³²ÀÚ µÎ¸íÀÌ¼­ ¸Ô¾ú´Âµ¥ ¾çµµ Á¤¸» ¸¹¾Æ¼­ ¹èºÎ¸£°Ô È¸ ¸Ô¾ú°í ½Ä°¨µµ ÁÁ¾Æ¼­ ¸Ô´Â ³»³» Çàº¹Çß½À´Ï´Ù°¡°Ý ¸À ¿©·¯¸ð·Î ¸¸Á·½º·´´ø ÁýÀÌ¾ú½À´Ï´Ù!ÃßÃµ!
        ",½Ã¿À,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          Á¦ÁÖµµ °¥¶§¸¶´Ù ºüÁöÁö¾Ê°í °¡°íÀÖ´Â ³²¾ç¼ö»ê!Á÷³â¿£ °íµî¾îÈ¸ ¿ÃÇØ´Â Âüµ¼À» ¸Ô¾ú¾î¿ä !°íµî¾îÈ¸ 50,000 Âüµ¼ 60,000°íµî¾îÈ¸´Â µ¿¹®½ÃÀå¿¡¼­ Ã³À½ °íµî¾îÈ¸¸¦¸Ô°í ºñ·Á¼­ ¸ø¸Ô¾ú¾ú´Âµ¥ ºñ¸°¸ÀÇÏ³ªµµ¾øÀÌ ±×³É ½Å¼±±×ÀÚÃ¼±¸¿ä ¤Ð.¤ÐÀÌ¹ø¿£ Âüµ¼À» ¸Ô¾ú´Âµ¥.. Âüµ¼¿ª½Ã Á¤¸» ²¿¼Ò±×ÀÚÃ¼ ¿¹¿ä È¸¾çÀÌ Á¤¸» ¸¹¾Æ¼­ 2¸íÀÌ¼­ 2/3Á¤µµ ¹èÅÍÁö°Ô¸Ô°í, ³²ÀºÈ¸´Â ¹äÀ»½ÃÅ°¸é È¸µ¤¹äÀ¸·Î ¸ÔÀ»¼öÀÖ´Âµ¥ Á¤¸» º°¹Ì±¸¿ä ¤¾¤¾ ¸Å¿îÅÁ´ë½Å ³ª¿À´Â Áö¸®ÅÁµµ ¿¹¼úÀÌ¿¹¿ä°¡°Ý´ëºñ ÃÖ°íÀÎ Á¤¸» °¥¶§¸¶´Ù ¹ÝÇÏ°í¿À´Â ³²¾ç¼ö»ê..??¾ÆÁÖ¸Ó´Ïµéµµ ´Ù Ä£ÀýÇÏ½Ã±¸¿ä ¤¾¤¾ Àß¸Ô´Â¸ð½Àº¸°í ÀÌ»µÇØÁÖ¼¼¿ë ¤¾¤¾¤¾ 
        ",Yoond,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          * ÇÑÁÙÆò : Á¦ÁÖ Âüµ¼ Áö¸®ÅÁÀÇ ¹èÁö±ÙÇÔÁ¦ÁÖ »çÅõ¸® Áß <¹èÁö±ÙÇÏ´Ù>´Â ¸ÀÀÌ ÁøÇÏ°í °¨Ä¥¸ÀÀÌ ÀÖ´Ù¶ó´Â ÀÇ¹ÌÀÎµ¥, ÀÌ ½Ä´çÀÇ Áö¸®¸¦ ÇÑ¼ú ¶°¸ÔÀ¸¸é µü ÀÌ Ç¥ÇöÀÌ ¶°¿À¸¥´Ù.Á¦ÁÖ ¼º»êÀ¾¿¡ ÀÚ¸®ÇÑ ·ÎÄÃ ¸ÀÁýÀÌÁö¸¸, ÀÌ¹Ì °ü±¤°´¿¡°Ôµµ ÀÎÁöµµ°¡ ²Ï ³ô´Ù. ¿À·ÎÁö È½°¨ÀÇ ½Å¼±ÇÔ°ú È¸¶ß´Â ±â¼ú·Î ½ÂºÎ¸¦ º¸´Â ÁýÀÎÁö¶ó ½Ó°ú ¾ßÃ¤ ¿Ü ÀÏÃ¼ÀÇ ½º³¢´Ù½Ã´Â ¾ø´Ù.±×·¯³ª ¿ÀÈ÷·Á ÀÌ·¯ÇÑ ¼Ò¹ÚÇÔÀÌ ¿ÀÈ÷·Á <ÀýÁ¦¹Ì>·Î ´Ù°¡¿Ã¸¸Å­ È¸ÀÇ ½Å¼±ÇÔ°ú ÂÌ±êÇÔÀº ´ë´ÜÇÏ´Ù.´õ±º´Ù³ª È¸¿Í È¸µ¤¹ä, Áö¸®ÅÁÀ¸·Î ¸íÈ®È÷ ±¸ºÐµÇ´Â 3´Ü°è´Â °úÀåÀ» Á¶±Ý ´õ º¸ÅÂ ÀÏÁ¾ÀÇ ÄÚ½º ´À³¦ÀÌ´Ù.È¸µ¤¹äÀÌ·¡ºÁ¾ß º°°Ç ¾ø°í, ¾çÇ¬¿¡ ¼öºÏÈ÷ ½×Àº ¾ßÃ¤¿Í ÇÞ¹ÝÀ» ÁÖ´Â °ÍÀÌ ´ÙÀÎµ¥ ¿©±â¿¡ ¸Ô°í ÀÖ´Â È¸¸¦ ÀÏºÎ ³Ö°í ºñºñ¸é ¾îºÎµéÀÌ ¹èÀ§¿¡¼­ ¸Ô´Â ±²ÀåÈ÷ ÈÇ¸¢ÇÑ ½ºÅ¸ÀÏÀÇ È¸µ¤¹äÀÌ µÈ´Ù.È¸µ¤¹äÀ» ¾î´À Á¤µµ ¸Ô°í ÀÖÀ¸¸é Áö¸®ÅÁÀÌ ³ª¿À´Âµ¥, ÅÁÀ» ²úÀÌ±â À§ÇØ ÀÏºÎ·¯ »ìÀ» ³²°ÜµÎ½Å°ÇÁö ¹ß¶ó¸ÔÀ» »ìÄÚ±â°¡ ²Ï µÈ´Ù. ¼³··ÅÁÃ³·³ »Ç¾á ±¹¹°¿¡ Âüµ¼»ìÀ» ¹ß¶ó¸ÔÀ¸¸é ¸öº¸½ÅÀÌ Àý·Î µÈ´Ù.¾ÆÀÌÆ÷ÇÔ 3¸íÀÌ ¹æ¹®ÇÏ¿© ¾î´À Á¤µµ »çÀÌÁî°¡ ÀÖ´Â Âüµ¼À» ¸Ô¾ú´Âµ¥ ÁöºÒÇÑ °¡°ÝÀº °Ü¿ì 63Ãµ¿ø!(Âüµ¼È¸¿Í Áö¸® 6¸¸¿ø, ºñºö¹ä 2Ãµ¿ø, »çÀÌ´Ù 1Ãµ¿ø)¼öÁ¶¿¡ ÀÖ´Â ¹°°í±â¸¦ º¸°í »çÀÌÁî¿Í ¾îÁ¾À» ¼±ÅÃÇÏ¿© ÁÖ¹®ÇÑ µÚ ÀÔÀåÇÏ´Â ¹æ½ÄÀÌ´Ù.
        ",±Ç¿ÀÂù,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          È¸°¡...Á¤¸» ÂÌ±êÂÌ±ê ¸ÀÀÖÀ½ È¥ÀÚ ¾î¶»°Ô ´Ù ¸Ô³ª Çß´Âµ¥ ´Ù ¸ÔÀ½;;Á¤¸»Á¤¸» ¸ÀÀÖ°í ±Ý¿äÀÏ 7½Ã ÀÌÈÄ¿¡ °¬´õ´Ï ³»ºÎ´Â ´ç¿¬È÷ ¸¸¼®ÀÌ°í Æ÷Àå ´ë±âÆÀ 2ÆÀ, ³»ºÎ ÀÚ¸® ´ë±âÆÀ 2ÆÀ ÀÖ¾úÀ½. 1ÀÎ È¸ 5¸¸¿ø. ¿ÏÀü ÃßÃµÇÔ.
        ",guilietta,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          µ¼ Æ÷ÀåÇØ¿Í¼­ ¸Ô¾ú½À´Ï´Ù. ºÎ½Ã¸® Æ÷ÀåÇØ¿Ã±î ÇÏ´Ù°¡ ¹ø°Å·Ó±âµµ ÇÏ°í ¼÷¼Ò°¡ Âî°³²úÀÌ±â¿¡ ¸¶¶¥Ä¡ ¾Ê¾Æ¼­ ¾È¸Ô¾ú´Âµ¥ ³ªÁß¿¡ Á¶±Ý ¾Æ½¬¿ü¾î¿ä. µÎ¸íÀÌ¶ó´Ï±î ¾Ë¾Æ¼­ 6¸¸¿øÂ¥¸®·Î ÇØÁÖ½Ã´øµ¥ °¡°Ý¿¡ Å« °ÅÇ°Àº ¾ø´Âµí º¸¿´Áö¸¸ Ä£ÀýÇÏ½ÃÁø ¾Ê¾Ò¾î¿ä. »ì¾Æ¼­ ÆÈµü´ë´Â »ý¼±À» º¸¸é¼­ ¸¶À½ ÇÑ±¸¼®ÀÌ ÆíÄ¡ ¾Ê¾ÒÁö¸¸ ¶Ç ½Å¼±ÇÑ°Ô ¸ÀÀÖ°Ú´Ù¶ó´Â »ý°¢À» Çß½À´Ï´Ù. Âü ÀÌÀ²¹è¹ÝÀû ... »ý¼±Àº ¿ª½Ã ¿øÀç·á°¡ ¸ÀÀÖÀ¸´Ï±î ¹¹ ¸À¾øÀ» ¼ö°¡ ¾øÁÒ. ¾ä¾ä Àß¸Ô¾ú´Âµ¥ ¾öÃ»³ª°Ô ¿©±â¸¸ÀÇ ¾ÆÀÌµ§Æ¼Æ¼°¡ ÀÖ´ÂÁö´Â ¸ð¸£°Ú¾î¿ä. 
        ",¸Å·Ã,±¦Âú´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          4ÀÎ Âüµ¼ 1¸¶¸® 7¸¸¿ø °íµî¾îÈ¸ ÇÑ¸¶¸® Ãß°¡½Ã 25000¿øÀÌ´Ù.¿ì¸®´Â Âüµ¼1¸¶¸®¸¸ ½ÃÄ×´Ù.Æò¼Ò¿¡ È¸¸¦ ¸¹ÀÌ ÁÁ¾ÆÇÏÁö´Â ¾Ê¾Æ¼­ Á¦ÁÖµµ ¿©Çà ¿Ã¶§¸¸ ÇÑ¹ø¾¿ ¸Ô¾îº¸´Âµ¥ Ã³À½À¸·Î ¸Ô¾îº¸´Â Âüµ¼ÀÌ¿´´Ù .¸Ô¾îº¸´Â ¼ø°£ ÂÔ±êÇÏ°í »ìÂ¦ ±â¸§Áø ¸ÀÀÌ ÁøÂ¥ ÀÛ³â¿¡ Á¦ÁÖµµ¿¡¼­ ¸Ô¾îº» ¹æ¾î¸¦ ³Ñ¾î¼­´Â ¸ÀÀÌ¿´´Ù.¸¶´Ã°ú ÇÔ²² ¸ÔÀ¸¸é È¯»ó±ÃÇÕ ´Ù ¸ÔÀ¸¸é ÅÁÀÌ¶û ¹äÁÖ¼¼¿ä ÇÏ¸é ÁÖ½Ã´Âµ¥ ³²Àº È¸¸¦  È¸µ¤¹ä ÇØ¸Ô°í ½Í´Ù¸é 2000¿ø Ãß°¡½Ã ¾ßÃ¤¸¦ ÁÖ½Å´Ù. ÇÏÁö¸¸ Âüµ¼È¸´Â ±×³É¸Ô´Â°Ô ¸ÀÀÖ´ÂµíÇÏ´ÙÁö¸®ÅÁÀº ÇÑ¹ø ¸Ô¾îºÃ´Âµ¥ ±×¶§ ¸ÔÀº°Å º¸´Ù 10¹è Á¤µµ ¸ÀÀÖ´Ù. ±¸¼öÇÑ ±¹¹°ÀÌ¿´´Ù Âüµ¼Àº ²ú¿©¸Ô¾îµµ ÂÔ±êÇÏ°í ¸ÀÀÖ´Ù.´ã¿¡ ¶Ç Á¦ÁÖµµ ¿Í¼­ ¸Ô°í½ÍÀº ¸ÀÀÌ´Ù.
        ",Yeeni,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          ÇÙ¸À ¿©±â´Â ·¹¾ËÀÌ´Ù ....³»°¡ ¸Ô¾îº» È¸Áß 1µî.. È¸ ¾ÈÁÁ¾ÆÇÏ¹È ¿ì¸®¾ð´Ïµµ ¸ÀÀÖ´Ù°í °¨µ¿ .. Áö¸®ÅÁµµ ³Ê¹« ¸ÀÀÌ½á¿ë ¤Ð¤Ð¤Ð ±×¤¤¤Á¤· ¿Ïº®ÇÑÁý °¡°ÝÀº 700000°¡°Ý¿ÏÀü Àú·Å^^
        ",°íÀº,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          ÀÎ»ýÈ½Áý µî±Ø°íµî¾î¶û µ¼ °í¹ÎÇÏ´Ù°¡ µ¼¸Ô¾ú´Âµ¥ÂÌƒk »þ¸£¸£ ¼ø»è ¤»¤¼¤»¤»¤»½Ã°£´ë Àß¸ÂÃç¼­ ¿þÀÌÆÃ ¾øÀÌ ¸Ô¾ú´Âµ­³Ê¹« ¸ÀÀÖ¾ú¾î¿ä ¤»¤»¤»¤» »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í¸¶Áö¸·¿¡ Áö¸®ÅÁÀº Áõ¸»ÀÌÁö ¤»¤»¤» Àç¹æ¹®ÀÇ»ç ¸¸ÆÛ¼¾Æ® ?? ¸Á¼³ÀÌÁö ¸»°í ²À°¡¾ßÇÔ ¤»¤»¤»¤»
        ",²ó²ó²¥²¥,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          ¸ÁÇÃ ¸®ºä¹Ï°í Ã£¾Æ°¡º» ÁýÀÎµ­ ³»¸¶À½¿¡ ÀÎ»ýÈ½ÁýÀ¸·Î »õ·Î ¾÷µ¥ÀÌÆ® µÇ¹ö·Ç³×¿ä¤»¤»¤»¼Õ´Ô¸¹À» Àú³á½Ã°£ ÇÇÇØ¼­ ÀÏÂï Ã£¾Æ°¬±¸¸ÀÀº Á¤¸» ÃÖ°íÀÔ´Ï´Ù.2ÀÎÀÌ¼­ Âüµ¼È¸(6¸¸¿ø) ½ÃÄÑ¼­ ¸Ô¾ú´Âµ­È¸¶û ¸Å¿îÅÁ(Áö¸®)³ª¿Í¼­ ¹äºñº­¸Ô¾ú¾î¿ä¤»¤»¤»¤»¾çµµ ¸¹À»»Ó´õ·¯ ¸Àµµ ÃÖ°íÀÎµ¥¾È°¡º¸½ÅºÐµéÀº ¿©Çà½ºÄÉÁÙ¿¡ ½Ã°£³»¼­ °¡º¸½Å´Ù¸é ÈÄÈ¸ÇÏÁö¾ÊÀ¸½Ç²¨¿¡¿ä!!
        ",ÀÌ¼ºÁß,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          À¸¾Ñ, °íµî¾î´Ù!
        ",ÀÌ°Ç¿µ,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          ÀÎ»ýÃÖ°í È½ÁýÀÌ´Ù.  Âüµ¼È¸ »ç½Ã¹Ì°¡ °¡Áö·±È÷ ³ª¿ÀÁø¾Ê°í ¸·½ä¾îÁÖ´Â ´À³¦ÀÌÁö¸¸ Âü ¸ÀÀÖ±¸ ½ÓÀå°ú ÃÊ°íÃßÀåÀÌ ¸ÀÀÖ´Ù.  Áö¸®ÅÁ ¸Ô¾îº¸¸é¾ËÁö¸¸ Áö¸°´Ù.¹èºÒ·¯¼­ È¸³²Àº°É ¾È¸Ô±¸ÀÖ¾ú´Âµ¥ ÀÌ¸ð´ÔÀÌ È¸µ¤¹äÇØ¸ÔÀ¸¶ó±¸ ¼ÂÆÃ±îÁö ÇØÁÖ¼Å¼­ Á¤¸» °¨»çÇß´Ù.±×¸®±¸ Ä£±¸¿Í ¼úÇÑÀÜ±îÁöÇß´Âµ¥ Áö¸®ÅÁÀÌ ºÎÁ·ÇÒ Á¤µµ¿´´Ù. Âü°í·Î ±¹¹°¸®ÇÊÀÌ ¾ÈµÇ´Âµ¥ ±×¶§±×¶§ ¸¸µé±â¶§¹®ÀÓ. ¸ÁÇÃ¿¡ °¨»çÇÒÁ¤µµ¿´À½.¤·¤· ´ÙÀ½¿¡ ´Ù½Ã ²À ¹æ¹®ÇÒ Á¤¸» ¸ÀÀÖ´È °÷. 
        ",±¸·ç¸Þ,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          È¸¿¡ ´ëÇØ¼­ ¿Ð°¡¿ÐºÎÇÒ ¼ö ÀÖÀ» ¸¸Å­ È¸ ¸ÀÀ» ¾È´Ù°í´Â ÇÒ ¼ö ¾ø´Â ±×Àú±×·± ¼­¿ï ÃÌ»ç¶÷ÀÎµ¥...¿Í...35³â »ì¸é¼­ ¸Ô¾îº» È¸ Áß ÃÖ°í¿´¾î¿ä!! 1½Ã°£ 2-30ºÐ Á¤µµ ±â´Ù¸²°ú ¹Ù·Î ¿· Å×ÀÌºí °íÁÖ¸ÁÅÂ Ä¿ÇÃÀÇ °í¼º¹æ°¡¿¡µµ ºÒ±¸ÇÏ°í ¸ÀÀÖ´Ù¸¦ ¿¬¹ßÇÏ°Ô µÇ´õ¶ó±¸¿ä ¤¾¤¾¤¾¤¾Âüµ¼À¸·Î Çß°í¿ä. Àü ¿ø·¡ È¸¸ÀÀ» ÃÖ´ëÇÑ ´À³¢°Ú´Ù¸ç ¿Í»çºñ °£Àå¸¸ Á¶±Ý Âï¾î ¸Ô´Âµ¥ ÀÌ°Ç ½ÓÀåÀ» ¾ñ¾î¼­ ½ÓÀ» ½Î¸Ô¾îµµ °í¼ÒÇÏ°í ´Þ´ÞÇÏ°í ÂÌ±êÇÔÀÌ ±×´ë·Î!!! ¾çÀÌ 6¸¸¿ø °¡°Ý(!!!!)ÀÌ ¹Ï±âÁö ¾Ê°Ô Á¤¸» ¾öÃ» ³µ´Âµ¥ ±×°É 2¸íÀÌ¼­ ´Ù ¸Ô¾ú¾î¿ä;;±×¸®°í ¸Å¿îÅÁÀÌ ¾Æ´Ï¶ó Áö¸®ÅÁÀÌ ³ª¿Í¿ä! ¾óÅ«ÇÑ ¸Å¿îÅÁ ±â´ëÇÑ ÀÏÇàÀÌ Áö¸®ÅÁÀ» º¸°í ¾à°£ ½Ç¸ÁÇß´Âµ¥ ÇÑ¼ù°¥ ¸Ô´õ´Ï  ¸ÀÀÖ´Ù°í, ¹ä ÇÑ±×¸©¾¿ ´Ù ¸Ô°í ³ª¿Ô³×¿ä. ÀÏÇàÀÇ Ç¥ÇöÀ» ºô¸®ÀÚ¸é °í¼ÒÇÏ°í ÁøÇÑ°Ô ½ÉÁö¾î µµ°¡´ÏÅÁ °°´Ù°í.¸¶Áö¸·À¸·Î »çÀå´Ô Á¤¸» Ä£ÀýÇÏ½Ã°í, Á÷¿øºÐµéµµ Àº±ÙÈ÷ Á¤ ¸¹Àº ÀÌ¸ð´Ôµé °°¾Ò¾î¿ä ¤¾¤¾ ´ÙÀ½¿¡ Á¦ÁÖµµ ¿Íµµ Àç¹æ¹® ¿¹Á¤!!!
        ",´ë´ÜÇÑ¸Á°í_2274,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          Âüµ¼È¸ 7¸¸¿ø. ÃßÃµÇÏ¼Å¼­ ¸Ô¾ú´Âµ¥ ½Ì½ÌÇÏ°í ¸ÀÀÖÀ½. È¸º¸´Ü Áö¸®ÅÁÀÌ ´õ ¸ÀÀÖÀ½. Àú·ÅÇÏÁø ¾ÊÁö¸¸ ´Ù¸¥°÷¿¡ ºñÇÏ¸é °¡¼ººñ´Â ³ª»ÚÁö ¾ÊÀº µí. Á¦ÁÖµµ¹°°¡...¤Ð¤Ð
        ",ilui,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          °«ÀâÀº µ¼? ¸Ô¾ú´Âµ¥ ¼ø¼öÇÏ°í ´ÞÅ«ÇÑ ¸À! ¸¶Áö¸· Áö¸® ¸Å¿îÅÁ¿¡ Ã»¾ç°íÃß ÆÅÆÅ, ³²Àº ¸¶´Ãµµ ³Ö¾î¼­ ¸ÔÀ¸´Ï ´õ ¸ÀÀÖ¾ú¾î¿ä¢½
        ",¹è¼ö¿¹(Á¤Àº),¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
"
          Á¦ÁÖµµ ¼º»ê ±ÙÃ³¿¡ À§Ä¡ÇÑ ³²¾ç¼ö»êÁ¸¸ÀÀÌ¿¡¿ä Á¦ÁÖµµ¿¡¼­ ¸Ô¾ú´ø ½Ä»çÁß¿¡ Á¦ÀÏ ¸ÀÀÖ¾ú¾î¿ä2½Ã¿ÀÇÂÀÌ¶ó ¿ÀÇÂ ½Ã°£ ¸ÂÃç¼­ °¬°í ¹®À» ÀÚÁÖ ´Ý´Â °÷ÀÌ¶ó ²À ÀüÈ­·Î ¸ÕÀú ¿ÀÇÂ¹®ÀÇÇÏ°í °¡´Â°Ô ÁÁÀ» °Í °°¾Æ¿ä½º³¢´Ù½Ã´Â ¾ø¾î¿ä È¸·Î¸¸ ½ÂºÎÇÏ´Â Áý¤Ì7¸¸¿øÂ¥¸® Âüµ¼ ÇÏ³ª ½ÃÅ°°í ¸Ô´Â °íµî¾î µÎ¸¶¸®´Â Áß°£¿¡ ³»¾î´Þ¶ó°í ÁÖ¹®Çß¾î¿äÂüµ¼Àº ¾öÃ» °í¼ÒÇÏ°í ¿ø·¡ ²®Áú ³²¾ÆÀÖ´Â È¸ º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥µµ ³Ê¹« ²¿¼ÒÇÏ°í ½Ì½ÌÇØ¼­ ¿ÀÈ÷·Á ±× ºÎºÐÀÌ ÈÎ¾À ¸ÀÀÖ¾ú¾î¿ä °¡°Ýµµ ¼­¿ï¿¡ ºñÇØ¼­ ³Ê¹«³Ê¹« Àú·ÅÇß°í°íµî¾îÈ¸´Â ÇâÀÌ °­ÇØ¼­ Âüµ¼ °ÅÀÇ ´Ù ¸Ô¾î°¥¶§ ÁÖ¼Ì´Âµ¥°íµî¾îÈ¸ ÇÑÁ¡ ±è¿¡ ½Î¼­ ¿Ã·Á¼­ ºÎÃß¿Ã·Á¼­ ¸ÔÀ¸¸é ÇâÀÌ ÀÔ¾È¿¡ ÆÛÁö¸é¼­ °í¼ÒÇÑ ¸ÀÀÌ È® ¿Ã¶ó¿Í¿ä°íµî¾îÈ¸ÀÇ Âü ¸ÀÀÌ ÀÌ·±°Å±¸³ª¤Ð¤Ð½Í¾ú´ø °÷¸¶Áö¸·¿¡ ²ú¿©ÁÖ½Ã´Â Áö¸®ÅÁµµ ¸ÀÀÖ°í°°ÀÌ¸ÔÀº »ç¶÷ ¸ðµÎ°¡ ´Ù ¸ÀÀÖ´Ù°í ÄªÂùÇÑ °÷ÀÔ´Ï´Ù ÁøÂ¥ ±ò²ûÇÏ°í ¸ÀÀÖ¾î¿ä!
        ",³È³È,¸ÀÀÖ´Ù,³²¾ç¼ö»ê,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ ¼­±ÍÆ÷½Ã ¼º»êÀ¾ °í¼ºµ¿¼­·Î56¹ø±æ 11,5916,4.6
